id,vesselName,vhash,companyName,chash,platformName,phash,voyageCount,multi,sortid
708,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
709,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
710,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,CARNOUSTIE,-2071798339,7,0,10
711,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,ARKWRIGHT,68113087,7,0,8
712,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,GODWIN,2107739616,7,0,14
713,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,MONTROSE,463927351,7,0,13
714,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,SHAW,2543947,7,0,9
715,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,WOOD,2670253,7,0,12
716,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,ARBROATH,-952916089,7,0,11
717,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,1,0,41
718,SKANDI RONA,-1354178746,SHELL,78865936,EGRET,65919135,7,0,4
719,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,7,0,21
720,SKANDI RONA,-1354178746,SHELL,78865936,HERON,68630420,7,0,3
721,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,7,0,20
722,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,7,0,1
723,SKANDI RONA,-1354178746,SHELL,78865936,MERGANSER,115750726,7,0,2
724,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,7,0,18
725,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (oil),-1834447383,4,0,5
726,ISLAND CHALLENGER,-1182779558,BP,2126,MADOES,-2028389875,4,0,66
727,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,4,0,6
728,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,4,0,64
729,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
730,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
731,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARKWRIGHT,68113087,3,0,8
732,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,WOOD,2670253,3,0,12
733,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,3,0,7
734,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
735,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,4,0,20
736,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,4,0,18
737,SKANDI RONA,-1354178746,SHELL,78865936,EGRET,65919135,4,0,4
738,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,4,0,21
739,ISLAND CHALLENGER,-1182779558,BP,2126,MADOES,-2028389875,3,0,66
740,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,3,0,64
741,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (oil),-1834447383,3,0,5
742,EDDA FRIGG,2061095641,BP,2126,MARNOCK-SKUA (cond),-1044193739,1,0,6
743,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
744,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
745,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,5,0,41
746,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,WOOD,2670253,5,0,12
747,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,5,0,7
748,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARKWRIGHT,68113087,5,0,8
749,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,5,0,13
750,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
751,STRIL ODIN,-1180463258,SHELL,78865936,EGRET,65919135,2,0,4
752,STRIL ODIN,-1180463258,SHELL,78865936,MERGANSER,115750726,2,0,2
753,STRIL ODIN,-1180463258,SHELL,78865936,EGRET,65919135,2,0,4
754,STRIL ODIN,-1180463258,SHELL,78865936,GANNET A,-949074902,2,0,18
755,NORTH POMOR,1880019350,SHELL,78865936,GANNET E,-949074898,1,0,21
756,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,2,0,21
757,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,2,0,20
758,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,2,0,20
759,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,2,0,1
760,NORTH PROMISE,-1394967360,SHELL,78865936,GANNET A,-949074902,1,0,18
761,EDDA FRIGG,2061095641,BP,2126,MADOES,-2028389875,3,0,66
762,EDDA FRIGG,2061095641,BP,2126,MONAN,73541657,3,0,64
763,EDDA FRIGG,2061095641,BP,2126,MARNOCK-SKUA (oil),-1834447383,3,0,5
764,EDDA FRIGG,2061095641,BP,2126,MADOES,-2028389875,2,0,66
765,EDDA FRIGG,2061095641,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,0,6
766,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (oil),-1834447383,1,0,5
767,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,1,0,47
768,NORTH     MARINER,657095701,NEXEN,74177002,BUZZARD,965041792,1,0,47
769,NORTH     MARINER,657095701,NEXEN,74177002,BUZZARD,965041792,2,0,47
770,NORTH     MARINER,657095701,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
771,SKANDI CAPTAIN,-537194322,NEXEN,74177002,GOLDEN EAGLE,1429227533,1,0,46
772,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,WOOD,2670253,1,0,12
773,GRAMPIAN SOVEREIGN,2079437583,REPSOL,-1881188397,WOOD,2670253,1,0,12
774,GRAMPIAN SOVEREIGN,2079437583,REPSOL,-1881188397,WOOD,2670253,2,0,12
775,GRAMPIAN SOVEREIGN,2079437583,REPSOL,-1881188397,BRECHIN,859081663,2,0,7
776,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,1,0,7
777,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARKWRIGHT,68113087,1,0,8
778,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARKWRIGHT,68113087,1,0,8
779,SKANDI RONA,-1354178746,SHELL,78865936,HERON,68630420,1,0,3
780,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,1,0,6
781,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,2,0,41
782,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,2,0,13
783,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
784,SKANDI RONA,-1354178746,SHELL,78865936,EGRET,65919135,5,0,4
785,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,5,0,21
786,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,5,0,20
787,SKANDI RONA,-1354178746,SHELL,78865936,GANNET D,-949074899,5,0,16
788,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,5,0,18
789,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,0,6
790,ISLAND CHALLENGER,-1182779558,BP,2126,MIRREN,-2020581755,2,0,65
791,EDDA FRIGG,2061095641,BP,2126,MONAN,73541657,1,0,64
792,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
793,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
794,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,5,0,41
795,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,5,0,9
796,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,5,0,11
797,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,5,0,10
798,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,5,0,13
799,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,1,0,35
800,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,0,67
801,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
802,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,5,0,21
803,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,5,0,20
804,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,5,0,1
805,SKANDI RONA,-1354178746,SHELL,78865936,MERGANSER,115750726,5,0,2
806,SKANDI RONA,-1354178746,SHELL,78865936,GANNET D,-949074899,5,0,16
807,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,0,6
808,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,3,0,64
809,ISLAND CHALLENGER,-1182779558,BP,2126,MIRREN,-2020581755,3,0,65
810,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
811,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
812,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,1,0,11
813,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,1,0,35
814,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
815,SKANDI RONA,-1354178746,SHELL,78865936,HERON,68630420,3,0,3
816,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,3,0,1
817,SKANDI RONA,-1354178746,SHELL,78865936,MERGANSER,115750726,3,0,2
818,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,1,0,6
819,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,1,0,46
820,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,2,0,41
821,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,2,0,11
822,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
823,SKANDI RONA,-1354178746,SHELL,78865936,EGRET,65919135,5,0,4
824,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,5,0,21
825,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,5,0,20
826,SKANDI RONA,-1354178746,SHELL,78865936,GANNET D,-949074899,5,0,16
827,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,5,0,18
828,ISLAND CHALLENGER,-1182779558,BP,2126,MIRREN,-2020581755,3,0,65
829,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,0,6
830,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,3,0,64
831,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
832,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
833,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,4,0,13
834,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,4,0,9
835,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,4,0,11
836,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,4,0,10
837,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,BUCHAN,1970090533,1,0,41
838,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,1,0,35
839,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
840,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,0,67
841,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,6,0,18
842,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,6,0,21
843,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,6,0,20
844,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,6,0,1
845,SKANDI RONA,-1354178746,SHELL,78865936,MERGANSER,115750726,6,0,2
846,SKANDI RONA,-1354178746,SHELL,78865936,GANNET D,-949074899,6,0,16
847,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,1,0,6
848,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
849,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,2,0,47
850,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BUCHAN,1970090533,3,0,41
851,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,3,0,9
852,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,3,0,11
853,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
854,SKANDI RONA,-1354178746,SHELL,78865936,HERON,68630420,6,0,3
855,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,6,0,20
856,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,6,0,1
857,SKANDI RONA,-1354178746,SHELL,78865936,GANNET G,-949074896,6,0,17
858,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,6,0,18
859,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,6,0,21
860,ISLAND CHALLENGER,-1182779558,BP,2126,MIRREN,-2020581755,1,0,65
861,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,3,0,46
862,SEA TANTALUS,1033933901,NEXEN,74177002,ETTRICK,-701815836,3,0,45
863,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,3,0,47
864,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,BUCHAN,1970090533,1,0,41
865,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,TWEEDSMUIR,1171872259,7,0,43
866,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,7,0,9
867,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,WOOD,2670253,7,0,12
868,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,7,0,7
869,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,7,0,11
870,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,7,0,10
871,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,7,0,13
872,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,3,0,35
873,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,SCOLTY,-1854442638,3,0,38
874,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,CRATHES,1743397588,3,0,37
875,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,0,67
876,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,0,67
877,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
878,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,2,0,21
879,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,2,0,18
880,NORTH PROMISE,-1394967360,SHELL,78865936,GANNET C,-949074900,2,0,20
881,NORTH PROMISE,-1394967360,SHELL,78865936,GANNET G,-949074896,2,0,17
882,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,2,0,64
883,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,0,6
884,EDDA FRIGG,2061095641,BP,2126,MIRREN,-2020581755,1,0,65
885,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,1,0,64
886,NORTH     MARINER,657095701,NEXEN,74177002,BUZZARD,965041792,2,0,47
887,NORTH     MARINER,657095701,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
888,SKANDI CAPTAIN,-537194322,NEXEN,74177002,GOLDEN EAGLE,1429227533,1,0,46
889,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,1,0,46
890,NORTH     MARINER,657095701,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
891,NORTH     MARINER,657095701,NEXEN,74177002,ETTRICK,-701815836,2,0,45
892,NORTH     MARINER,657095701,NEXEN,74177002,ETTRICK,-701815836,1,0,45
893,BRAGE SUPPLIER,210364477,REPSOL,-1881188397,BUCHAN,1970090533,2,0,41
894,BRAGE SUPPLIER,210364477,REPSOL,-1881188397,TWEEDSMUIR,1171872259,2,0,43
895,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,3,0,9
896,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,3,0,10
897,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,MONTROSE,463927351,3,0,13
898,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,2,0,9
899,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,2,0,11
900,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,WOOD,2670253,3,0,12
901,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,BRECHIN,859081663,3,0,7
902,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,ARKWRIGHT,68113087,3,0,8
903,GRAMPIAN SOVEREIGN,2079437583,REPSOL,-1881188397,CARNOUSTIE,-2071798339,1,0,10
904,BRAGE SUPPLIER,210364477,REPSOL,-1881188397,BUCHAN,1970090533,1,0,41
905,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,SCOLTY,-1854442638,3,0,38
906,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,CRATHES,1743397588,3,0,37
907,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,3,0,35
908,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
909,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,7,0,21
910,SKANDI RONA,-1354178746,SHELL,78865936,HERON,68630420,7,0,3
911,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,7,0,20
912,SKANDI RONA,-1354178746,SHELL,78865936,SCOTER (oil),-1442538815,7,0,1
913,SKANDI RONA,-1354178746,SHELL,78865936,MERGANSER,115750726,7,0,2
914,SKANDI RONA,-1354178746,SHELL,78865936,GANNET G,-949074896,7,0,17
915,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,7,0,18
916,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,0,6
917,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,2,0,64
918,SEA TANTALUS,1033933901,NEXEN,74177002,BUZZARD,965041792,1,0,47
919,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,TWEEDSMUIR,1171872259,3,0,43
920,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,3,0,7
921,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,3,0,11
922,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,CRATHES,1743397588,2,0,37
923,VESTLAND CETUS,-1663906517,ENQUEST,-876275271,KITTIWAKE,-28175409,2,0,35
924,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,0,67
925,SKANDI BUCHAN,-443528389,TOTAL,80012068,ELGIN,66057637,1,0,67
926,SKANDI RONA,-1354178746,SHELL,78865936,GANNET G,-949074896,4,0,17
927,SKANDI RONA,-1354178746,SHELL,78865936,GANNET A,-949074902,4,0,18
928,SKANDI RONA,-1354178746,SHELL,78865936,GANNET E,-949074898,4,0,21
929,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,4,0,20
930,NORTH PROMISE,-1394967360,SHELL,78865936,GANNET A,-949074902,1,0,18
931,SKANDI RONA,-1354178746,SHELL,78865936,GANNET C,-949074900,1,0,20
932,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,1,0,64
933,EDDA FRIGG,2061095641,BP,2126,MIRREN,-2020581755,1,0,65
934,EDDA FRIGG,2061095641,BP,2126,MIRREN,-2020581755,2,0,65
935,EDDA FRIGG,2061095641,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,0,6
936,NORTH     MARINER,657095701,NEXEN,74177002,BUZZARD,965041792,1,0,47
937,SEA TANTALUS,1033933901,NEXEN,74177002,GOLDEN EAGLE,1429227533,2,0,46
938,SEA TANTALUS,1033933901,NEXEN,74177002,ETTRICK,-701815836,2,0,45
939,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,TWEEDSMUIR,1171872259,2,0,43
940,GRAMPIAN SCEPTRE,398550601,REPSOL,-1881188397,BUCHAN,1970090533,2,0,41
941,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,SHAW,2543947,4,0,9
942,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,BRECHIN,859081663,4,0,7
943,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,ARBROATH,-952916089,4,0,11
944,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,4,0,10
945,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,WOOD,2670253,3,0,12
946,HAVILA CRUSADER,1798630972,REPSOL,-1881188397,CARNOUSTIE,-2071798339,3,0,10
